["080011", "080022", "080033", "080043", "080052", "080061"],
["080071", "080082", "080093", "080103", "080112", "080121"],
["080131", "080142", "080153", "080163", "080172", "080181"],
["080191", "080202", "080213", "080223", "080232", "080241"],
["080251", "080262", "080273", "080283", "080292", "080301"],
["080311", "080322", "080333", "080343", "080352", "080361"],
["080371", "080382", "080393", "080403", "080412", "080421"],
["080431", "080442", "080453", "080463", "080472", "080481"],
["080491", "080502", "080513", "080523", "080532", "080541"],
["080551", "080562", "080573", "080583", "080592", "080601"],
["080611", "080622", "080633", "080643", "080652", "080661"],
["080671", "080682", "080693", "080703", "080712", "080721"],
["080731", "080742", "080753", "080763", "080772", "080781"],
["080791", "080802", "080813", "080823", "080832", "080841"],
["080851", "080862", "080873", "080883", "080892", "080901"],
["080911", "080922", "080933", "080943", "080952", "080961"],
["080971", "080982", "080993", "081003", "081012", "081021"],
["081031", "081042", "081053", "081063", "081072", "081081"],
["081091", "081102", "081113", "081123", "081132", "081141"],
["081151", "081162", "081173", "081183", "081192", "081201"],
["081211", "081222", "081233", "081243", "081252", "081261"],
["081271", "081282", "081293", "081303", "081312", "081321"],
["081331", "081342", "081353", "081363", "081372", "081381"],
["081391", "081402", "081413", "081423", "081432", "081441"],
["081451", "081462", "081473", "081483", "081492", "081501"],
["081511", "081522", "081533", "081543", "081552", "081561"],
["081571", "081582", "081593", "081603", "081612", "081621"],
["081631", "081642", "081653", "081663", "081672", "081681"],
["081691", "081702", "081713", "081723", "081733", "081742", "081751"],
["081761", "081772", "081783", "081793", "081803", "081812", "081821"],
["081831", "081842", "081853", "081863", "081873", "081882", "081891"],
["081901", "081912", "081923", "081933", "081943", "081952", "081961"],
["081971", "081982", "081993", "082003", "082013", "082022", "082031"],
["082041", "082052", "082063", "082073", "082083", "082092", "082101"],
["082111", "082122", "082133", "082143", "082153", "082162", "082171"],
["082181", "082192", "082203", "082213", "082223", "082232", "082241"],
["082251", "082262", "082273", "082283", "082293", "082302", "082311"],
["082321", "082332", "082343", "082353", "082363", "082372", "082381"],
["082391", "082402", "082413", "082423", "082433", "082442", "082451"],
["082461", "082472", "082483", "082493", "082503", "082512", "082521"],
["082531", "082542", "082553", "082563", "082573", "082582", "082591"],
["082601", "082612", "082623", "082633", "082643", "082652", "082661"],
["082671", "082682", "082693", "082703", "082713", "082722", "082731"],
["082741", "082752", "082763", "082773", "082783", "082792", "082801"],
["082811", "082822", "082833", "082843", "082853", "082862", "082871"],
["082881", "082892", "082903", "082913", "082923", "082932", "082941"],
["082951", "082962", "082973", "082983", "082993", "083002", "083011"],
["083021", "083032", "083043", "083053", "083063", "083072", "083081"],
["083091", "083102", "083113", "083123", "083133", "083142", "083151"],
["083161", "083172", "083183", "083193", "083203", "083212", "083221"],
["083231", "083242", "083253", "083263", "083273", "083282", "083291"],
["083301", "083312", "083323", "083333", "083343", "083352", "083361"],
["083371", "083382", "083393", "083403", "083413", "083422", "083431"],
["083441", "083452", "083463", "083473", "083483", "083492", "083501"],
["083511", "083522", "083533", "083543", "083553", "083562", "083571"],
["083581", "083592", "083603", "083613", "083623", "083632", "083641"],
["083651", "083662", "083673", "083683", "083693", "083702", "083711"],
["083721", "083732", "083743", "083753", "083763", "083772", "083781"],
["083791", "083802", "083813", "083823", "083833", "083842", "083851"],
["083861", "083872", "083883", "083893", "083903", "083912", "083921"],
["083931", "083942", "083953", "083963", "083973", "083982", "083991"],
["084001", "084012", "084023", "084033", "084043", "084052", "084061"],
["084071", "084082", "084093", "084103", "084113", "084122", "084131"],
["084141", "084152", "084163", "084173", "084183", "084192", "084201"],
["084211", "084222", "084233", "084243", "084253", "084262", "084271"],
["084281", "084292", "084303", "084313", "084323", "084332", "084341"],
["084351", "084362", "084373", "084383", "084393", "084402", "084411"],
["084421", "084432", "084443", "084453", "084463", "084472", "084481"],
["084491", "084502", "084513", "084523", "084533", "084542", "084551"],
["084561", "084572", "084583", "084593", "084603", "084612", "084621"],
["084631", "084642", "084653", "084663", "084673", "084682", "084691"],
["084701", "084712", "084723", "084733", "084743", "084752", "084761"],
["084771", "084782", "084793", "084803", "084813", "084822", "084831"],
["084841", "084852", "084863", "084873", "084883", "084892", "084901"],
["084911", "084922", "084933", "084943", "084953", "084962", "084971"],
["084981", "084992", "085003", "085013", "085023", "085032", "085041"],
["085051", "085062", "085073", "085083", "085093", "085102", "085111"],
["085121", "085132", "085143", "085153", "085163", "085172", "085181"],
["085191", "085202", "085213", "085223", "085233", "085242", "085251"],
["085261", "085272", "085283", "085293", "085303", "085312", "085321"],
["085331", "085342", "085353", "085363", "085373", "085382", "085391"],
["085401", "085412", "085423", "085433", "085443", "085452", "085461"],
["085471", "085482", "085493", "085503", "085513", "085522", "085531"],
["085541", "085552", "085563", "085573", "085583", "085592", "085601"],
["085611", "085622", "085633", "085643", "085653", "085662", "085671"],
["085681", "085692", "085703", "085713", "085723", "085732", "085741"],
["085751", "085762", "085773", "085783", "085793", "085802", "085811"],
["085821", "085832", "085843", "085853", "085863", "085872", "085881"],
["085891", "085902", "085913", "085923", "085933", "085942", "085951"],
["085961", "085972", "085983", "085993", "086003", "086012", "086021"],
